student_id,course_id,chapter_order,time_spent,score,completed
20,1,3,7.94,55.83,1
20,1,4,31.54,50.67,1
20,1,5,9.58,53.93,1
20,1,6,16.7,43.86,1
21,1,1,56.2,63.81,1
21,1,2,42.84,49.72,1
21,1,3,52.68,43.09,0
21,1,4,26.82,57.51,1
21,1,5,13.06,29.86,1
21,1,6,52.47,46.46,1
22,1,1,59.23,80.72,0
22,1,2,47.74,100.0,1
22,1,3,28.33,84.34,1
22,1,4,8.1,87.32,0
22,1,5,11.46,100.0,1
22,1,6,57.92,95.07,1
23,1,1,34.06,57.73,1
23,1,2,35.58,41.28,0
23,1,3,7.39,52.58,0
23,1,4,14.14,33.48,0
23,1,5,21.2,58.51,1
23,1,6,57.73,37.13,0
24,2,1,39.11,54.39,1
24,2,2,24.43,56.79,1
24,2,3,9.28,66.2,0
24,2,4,49.76,81.54,1
24,2,5,13.94,49.58,1
24,2,6,52.63,81.1,0
25,3,1,47.77,63.97,1
25,3,2,46.23,60.42,1
25,3,3,50.6,53.62,0
25,3,4,12.36,61.66,0
25,3,5,9.14,63.99,1
25,3,6,55.22,79.68,1
26,1,1,51.73,84.11,1
26,1,2,57.47,71.25,1
26,1,3,17.58,97.84,1
26,1,4,11.25,100.0,1
26,1,5,33.62,88.39,1
26,1,6,35.35,100.0,1
27,2,1,37.45,53.5,1
27,2,2,40.16,73.04,1
27,2,3,54.67,81.62,1
27,2,4,40.02,80.09,1
27,2,5,10.01,83.19,1
27,2,6,55.08,96.78,1
28,2,1,57.22,66.08,1
28,2,2,58.9,82.56,1
28,2,3,23.08,70.07,0
28,2,4,12.09,89.81,1
28,2,5,13.35,86.78,1
28,2,6,24.01,73.72,1
29,3,1,58.52,52.11,1
29,3,2,23.98,70.8,1
29,3,3,6.75,82.59,0
29,3,4,54.18,89.58,1
29,3,5,23.16,59.51,1
29,3,6,42.83,63.03,1
30,3,1,8.36,94.56,1
30,3,2,15.15,79.84,1
30,3,3,25.38,100.0,1
30,3,4,30.44,82.94,1
30,3,5,7.02,94.56,1
30,3,6,33.14,76.16,1
31,1,1,24.48,74.65,1
31,1,2,15.03,81.09,1
31,1,3,51.24,84.11,1
31,1,4,23.86,74.61,1
31,1,5,24.53,80.38,1
31,1,6,45.53,100.0,1
32,1,1,25.83,75.34,1
32,1,2,18.44,65.33,1
32,1,3,23.17,62.05,1
32,1,4,51.79,55.63,0
32,1,5,49.32,69.96,1
32,1,6,5.29,77.3,1
33,2,1,41.78,49.54,1
33,2,2,20.4,56.06,1
33,2,3,15.29,40.91,1
33,2,4,18.33,30.5,0
33,2,5,38.58,54.93,1
33,2,6,31.46,31.93,1
34,1,1,29.98,78.43,1
34,1,2,42.65,78.3,0
34,1,3,12.64,82.36,1
34,1,4,10.87,52.42,1
34,1,5,46.03,65.3,1
34,1,6,16.28,57.02,1
35,1,1,36.6,75.86,1
35,1,2,16.09,78.19,1
35,1,3,14.03,82.49,1
35,1,4,24.74,87.41,1
35,1,5,26.58,74.55,1
35,1,6,30.45,90.07,1
36,3,1,36.76,49.83,1
36,3,2,8.66,45.8,0
36,3,3,34.86,43.26,1
36,3,4,43.15,54.29,1
36,3,5,53.32,79.0,1
36,3,6,59.87,61.61,1
37,1,1,45.92,53.14,1
37,1,2,53.22,47.65,0
37,1,3,50.17,49.73,1
37,1,4,13.25,42.64,0
37,1,5,44.72,61.12,1
37,1,6,34.85,65.98,1
38,1,1,57.75,69.56,1
38,1,2,20.84,74.54,1
38,1,3,55.15,90.02,1
38,1,4,10.62,71.97,1
38,1,5,48.45,75.31,0
38,1,6,9.25,94.36,0
39,1,1,29.8,100.0,1
39,1,2,8.01,91.52,0
39,1,3,49.16,94.8,1
39,1,4,24.05,63.07,1
39,1,5,45.56,71.25,1
39,1,6,12.75,83.67,1
40,3,1,6.86,58.66,0
40,3,2,17.11,41.29,0
40,3,3,33.33,47.91,1
40,3,4,52.33,52.57,1
40,3,5,15.15,37.67,0
40,3,6,28.47,37.1,1
41,2,1,15.49,49.93,1
41,2,2,8.61,44.82,1
41,2,3,29.93,23.75,1
41,2,4,35.78,61.17,1
41,2,5,15.01,36.18,1
41,2,6,27.48,42.48,0
42,2,1,27.44,67.12,1
42,2,2,32.8,86.76,1
42,2,3,23.66,92.98,1
42,2,4,44.64,85.08,1
42,2,5,59.38,95.85,1
42,2,6,56.94,87.55,1
43,2,1,54.3,57.92,1
43,2,2,54.1,42.15,1
43,2,3,23.8,47.61,1
43,2,4,19.74,40.57,1
43,2,5,27.52,33.84,0
43,2,6,57.16,71.62,1
44,1,1,31.81,84.57,1
44,1,2,6.24,84.93,0
44,1,3,34.79,69.94,1
44,1,4,50.92,90.86,1
44,1,5,33.91,78.03,0
44,1,6,55.29,75.64,1
45,1,1,35.48,63.99,1
45,1,2,5.6,58.43,0
45,1,3,54.5,56.26,1
45,1,4,41.58,63.53,1
45,1,5,55.29,35.29,1
45,1,6,7.58,40.91,0
46,3,1,9.97,46.97,1
46,3,2,44.68,61.29,1
46,3,3,57.21,54.42,1
46,3,4,31.61,48.04,0
46,3,5,34.69,52.05,1
46,3,6,57.54,46.41,0
47,1,1,10.86,80.34,1
47,1,2,42.86,75.2,1
47,1,3,18.55,83.54,1
47,1,4,19.97,83.87,1
47,1,5,24.85,65.35,1
47,1,6,53.01,76.28,1
48,1,1,44.83,78.35,1
48,1,2,40.57,78.07,1
48,1,3,7.84,74.85,1
48,1,4,59.96,79.11,1
48,1,5,31.03,70.62,1
48,1,6,15.59,74.34,1
49,3,1,31.08,87.5,1
49,3,2,50.59,87.51,0
49,3,3,37.79,82.87,0
49,3,4,43.3,84.12,1
49,3,5,44.86,85.34,1
49,3,6,48.49,82.82,1
50,2,1,28.47,63.83,1
50,2,2,59.47,75.97,0
50,2,3,15.2,72.42,0
50,2,4,5.52,64.29,0
50,2,5,9.87,65.77,1
50,2,6,19.94,60.46,1
51,2,1,28.17,52.16,1
51,2,2,24.5,68.82,1
51,2,3,21.3,41.55,1
51,2,4,17.0,48.81,1
51,2,5,48.25,59.23,1
51,2,6,56.96,52.63,1
52,1,1,45.88,87.97,1
52,1,2,17.68,82.87,1
52,1,3,11.62,88.18,0
52,1,4,57.65,84.45,1
52,1,5,49.04,76.97,1
52,1,6,37.85,95.17,1
53,3,1,46.7,51.49,1
53,3,2,17.34,64.53,1
53,3,3,34.53,75.29,0
53,3,4,53.26,77.77,1
53,3,5,12.12,62.67,1
53,3,6,35.3,63.16,0
54,3,1,43.26,40.71,1
54,3,2,11.02,33.94,1
54,3,3,59.53,49.33,1
54,3,4,41.42,40.61,1
54,3,5,52.55,41.83,1
54,3,6,18.49,57.57,1
55,1,1,18.13,47.42,1
55,1,2,57.87,62.64,1
55,1,3,53.35,59.0,0
55,1,4,35.59,55.18,1
55,1,5,19.23,63.23,1
55,1,6,25.72,37.77,0
56,1,1,10.88,81.49,1
56,1,2,23.8,94.77,1
56,1,3,56.26,74.53,1
56,1,4,43.95,80.93,0
56,1,5,37.02,90.94,0
56,1,6,52.93,63.76,1
57,1,1,40.62,45.25,0
57,1,2,50.18,76.13,1
57,1,3,50.03,61.17,1
57,1,4,10.62,50.05,1
57,1,5,33.99,56.87,1
57,1,6,47.51,71.07,1
58,3,1,57.3,51.44,1
58,3,2,28.09,42.19,1
58,3,3,26.87,62.64,1
58,3,4,16.72,51.6,0
58,3,5,40.84,63.17,1
58,3,6,58.25,50.23,1
59,1,1,13.45,60.82,0
59,1,2,48.82,19.75,0
59,1,3,55.15,60.94,1
59,1,4,35.71,59.57,1
59,1,5,13.85,31.29,1
59,1,6,28.83,56.1,1
60,1,1,8.98,36.06,1
60,1,2,21.04,16.34,1
60,1,3,52.31,30.91,0
60,1,4,59.27,40.1,0
60,1,5,32.44,55.62,1
60,1,6,5.54,49.35,0
61,2,1,53.54,52.86,1
61,2,2,16.05,55.64,1
61,2,3,50.18,67.73,1
61,2,4,11.83,63.97,1
61,2,5,37.71,81.47,1
61,2,6,56.44,81.95,1
62,2,1,38.67,100.0,1
62,2,2,37.86,77.12,1
62,2,3,31.45,96.03,1
62,2,4,40.77,74.57,1
62,2,5,38.87,75.64,1
62,2,6,52.95,58.9,1
63,3,1,6.15,34.97,1
63,3,2,32.13,60.07,0
63,3,3,27.18,43.96,0
63,3,4,51.22,33.96,0
63,3,5,57.84,59.4,1
63,3,6,45.44,45.34,1
64,2,1,36.83,100.0,1
64,2,2,53.04,78.76,1
64,2,3,28.19,89.87,1
64,2,4,16.59,67.59,1
64,2,5,39.74,77.1,1
64,2,6,55.0,87.31,1
65,2,1,14.95,88.31,1
65,2,2,52.89,100.0,1
65,2,3,33.31,100.0,1
65,2,4,26.51,71.17,1
65,2,5,19.2,75.62,1
65,2,6,12.2,100.0,1
66,3,1,53.6,32.55,1
66,3,2,41.82,45.16,0
66,3,3,29.72,57.61,1
66,3,4,24.76,52.89,1
66,3,5,38.3,56.77,1
66,3,6,43.8,30.19,1
67,3,1,16.32,80.14,0
67,3,2,34.21,77.9,1
67,3,3,7.16,82.1,1
67,3,4,22.39,73.06,1
67,3,5,7.29,84.81,1
67,3,6,30.01,87.94,1
68,2,1,34.27,49.81,0
68,2,2,45.2,62.19,1
68,2,3,17.9,56.1,1
68,2,4,50.7,56.86,1
68,2,5,47.27,59.12,1
68,2,6,38.03,54.54,1
69,2,1,40.82,62.72,1
69,2,2,7.65,52.15,1
69,2,3,27.38,62.91,1
69,2,4,45.61,63.91,1
69,2,5,27.23,71.59,1
69,2,6,46.93,47.42,1
70,3,1,25.66,93.24,1
70,3,2,39.66,70.1,1
70,3,3,35.99,92.19,1
70,3,4,35.01,61.88,1
70,3,5,5.81,71.56,1
70,3,6,46.76,86.57,1
71,1,1,33.55,78.62,1
71,1,2,25.91,82.97,1
71,1,3,36.91,100.0,1
71,1,4,49.71,90.42,1
71,1,5,57.55,80.64,1
71,1,6,8.31,87.09,1
72,2,1,14.15,54.34,1
72,2,2,56.13,73.2,1
72,2,3,36.95,52.27,1
72,2,4,58.72,44.93,1
72,2,5,33.74,44.32,0
72,2,6,48.64,54.86,1
73,2,1,35.26,81.55,1
73,2,2,38.09,76.01,1
73,2,3,53.63,73.28,1
73,2,4,27.61,73.67,1
73,2,5,54.5,67.86,1
73,2,6,20.11,73.37,1
74,3,1,10.25,65.02,1
74,3,2,14.24,94.83,1
74,3,3,52.45,71.52,0
74,3,4,40.31,72.08,1
74,3,5,35.07,67.8,1
74,3,6,32.32,59.68,1
75,3,1,42.17,51.17,1
75,3,2,5.87,50.11,0
75,3,3,50.03,53.36,1
75,3,4,47.49,80.31,1
75,3,5,40.49,53.54,1
75,3,6,23.9,85.66,1
76,1,1,8.72,59.73,1
76,1,2,53.4,72.97,1
76,1,3,34.31,54.23,1
76,1,4,59.68,53.62,1
76,1,5,35.68,63.35,0
76,1,6,35.93,83.22,1
77,1,1,46.52,68.48,1
77,1,2,50.2,59.85,0
77,1,3,21.55,71.55,1
77,1,4,11.59,75.58,1
77,1,5,6.1,80.4,0
77,1,6,41.94,79.39,0
78,2,1,46.54,45.79,1
78,2,2,43.98,42.93,0
78,2,3,21.67,36.6,0
78,2,4,56.53,31.14,1
78,2,5,21.8,33.42,1
78,2,6,33.36,22.93,1
79,3,1,36.16,68.99,1
79,3,2,34.69,44.04,1
79,3,3,42.09,86.47,1
79,3,4,16.66,71.33,1
79,3,5,22.74,75.85,1
79,3,6,31.36,69.93,1
80,3,1,38.34,57.85,1
80,3,2,26.93,69.65,1
80,3,3,25.21,69.43,1
80,3,4,22.15,64.89,1
80,3,5,29.17,67.19,1
80,3,6,39.08,56.42,1
81,3,1,36.04,53.7,1
81,3,2,46.48,53.31,1
81,3,3,21.35,47.02,0
81,3,4,48.05,56.72,1
81,3,5,14.78,68.7,1
81,3,6,17.59,74.54,1
82,1,1,33.99,60.76,1
82,1,2,29.74,69.11,1
82,1,3,25.23,83.27,1
82,1,4,47.31,68.03,0
82,1,5,27.89,67.28,1
82,1,6,46.82,71.04,1
83,3,1,22.79,75.11,1
83,3,2,8.55,81.71,0
83,3,3,25.43,79.11,1
83,3,4,19.63,57.87,1
83,3,5,12.0,67.05,1
83,3,6,49.59,76.49,1
84,1,1,48.18,56.28,1
84,1,2,29.07,73.37,1
84,1,3,51.25,84.55,1
84,1,4,54.23,56.92,1
84,1,5,38.77,63.29,1
84,1,6,45.56,55.44,1
85,1,1,7.09,50.32,1
85,1,2,10.8,54.67,0
85,1,3,32.97,34.7,1
85,1,4,58.39,19.67,1
85,1,5,48.11,31.62,1
85,1,6,50.68,24.61,0
86,2,1,9.52,47.12,0
86,2,2,16.31,54.16,1
86,2,3,38.83,47.46,1
86,2,4,7.31,53.29,1
86,2,5,48.93,55.6,1
86,2,6,49.65,59.04,1
87,3,1,11.09,33.9,0
87,3,2,35.26,44.2,0
87,3,3,14.0,45.34,1
87,3,4,32.28,40.52,0
87,3,5,59.58,30.06,1
87,3,6,19.21,53.54,1
88,1,1,30.33,82.66,1
88,1,2,41.09,85.1,1
88,1,3,34.98,81.75,1
88,1,4,16.74,71.24,1
88,1,5,51.24,80.84,1
88,1,6,32.96,94.77,1
89,3,1,10.16,57.6,1
89,3,2,13.85,49.63,1
89,3,3,49.65,52.97,1
89,3,4,15.67,50.99,1
89,3,5,41.17,58.58,1
89,3,6,38.82,39.0,1
90,1,1,33.83,69.24,1
90,1,2,5.61,69.3,1
90,1,3,46.73,78.2,1
90,1,4,30.87,74.78,1
90,1,5,11.86,82.57,1
90,1,6,16.95,54.43,1
91,2,1,43.26,72.3,0
91,2,2,37.35,54.9,1
91,2,3,40.33,61.9,1
91,2,4,35.84,53.75,1
91,2,5,42.21,54.38,1
91,2,6,32.4,68.91,0
92,2,1,46.03,75.59,1
92,2,2,11.73,87.84,1
92,2,3,17.97,68.94,1
92,2,4,47.16,73.06,1
92,2,5,21.47,79.33,1
92,2,6,14.8,63.95,1
93,3,1,26.11,100.0,1
93,3,2,24.92,97.42,1
93,3,3,6.44,83.4,0
93,3,4,56.74,64.31,1
93,3,5,28.63,87.13,1
93,3,6,31.56,76.66,1
94,2,1,32.31,93.01,1
94,2,2,13.74,71.83,1
94,2,3,12.44,84.06,1
94,2,4,8.79,88.67,0
94,2,5,20.52,67.62,1
94,2,6,18.73,68.13,1
95,2,1,51.46,54.27,1
95,2,2,7.56,56.6,1
95,2,3,35.91,48.31,1
95,2,4,9.75,50.49,0
95,2,5,45.28,50.81,1
95,2,6,26.64,62.83,1
96,2,1,58.97,84.48,1
96,2,2,36.09,64.0,1
96,2,3,58.46,60.39,1
96,2,4,13.32,88.19,1
96,2,5,18.8,78.55,1
96,2,6,11.31,88.03,1
97,2,1,48.54,88.86,1
97,2,2,51.58,76.53,1
97,2,3,12.75,55.88,0
97,2,4,52.41,73.63,1
97,2,5,46.21,76.57,1
97,2,6,24.58,60.23,1
98,3,1,16.08,72.22,1
98,3,2,46.62,74.21,1
98,3,3,16.27,75.71,1
98,3,4,59.17,84.43,1
98,3,5,6.49,78.7,1
98,3,6,34.63,71.96,1
99,2,1,29.84,50.46,1
99,2,2,15.76,56.54,1
99,2,3,10.17,71.3,1
99,2,4,22.18,51.52,1
99,2,5,15.77,59.08,1
99,2,6,35.68,68.17,1
100,3,1,54.35,58.43,1
100,3,2,6.84,45.32,0
100,3,3,45.29,52.65,1
100,3,4,58.23,67.6,1
100,3,5,11.47,49.56,1
100,3,6,31.69,69.58,1
101,2,1,14.13,69.86,1
101,2,2,5.69,81.59,1
101,2,3,34.01,77.53,0
101,2,4,45.23,74.99,1
101,2,5,52.2,73.42,1
101,2,6,22.29,84.91,1
102,3,1,22.27,79.95,1
102,3,2,33.9,66.91,1
102,3,3,11.21,75.02,1
102,3,4,54.79,67.99,1
102,3,5,15.52,61.16,1
102,3,6,45.59,92.73,1
103,2,1,39.88,92.68,1
103,2,2,42.75,81.05,0
103,2,3,14.62,84.93,1
103,2,4,20.36,94.2,1
103,2,5,43.18,69.59,1
103,2,6,6.83,90.21,0
104,2,1,54.7,84.8,0
104,2,2,54.44,72.02,1
104,2,3,53.08,62.35,1
104,2,4,25.99,63.68,1
104,2,5,27.7,76.99,0
104,2,6,28.18,92.08,0
105,2,1,52.21,59.13,1
105,2,2,49.27,51.41,0
105,2,3,57.95,44.65,1
105,2,4,20.48,64.86,1
105,2,5,11.19,57.67,0
105,2,6,18.3,72.38,0
106,1,1,9.08,88.68,1
106,1,2,8.55,72.37,1
106,1,3,53.25,69.25,1
106,1,4,39.44,68.5,1
106,1,5,51.1,75.65,1
106,1,6,48.4,64.31,1
107,1,1,50.73,33.91,0
107,1,2,55.03,45.57,1
107,1,3,50.61,45.08,1
107,1,4,28.67,53.19,1
107,1,5,28.9,48.29,1
107,1,6,29.39,56.92,1
108,3,1,48.38,76.28,1
108,3,2,17.88,73.35,1
108,3,3,58.39,53.3,1
108,3,4,59.11,52.95,1
108,3,5,27.38,63.32,1
108,3,6,18.14,57.57,1
109,1,1,31.51,61.09,1
109,1,2,16.38,44.17,1
109,1,3,5.3,67.41,1
109,1,4,33.2,50.79,1
109,1,5,56.25,48.78,1
109,1,6,11.26,54.62,1
110,3,1,6.63,65.8,1
110,3,2,56.12,69.87,1
110,3,3,26.44,74.53,1
110,3,4,19.2,72.22,1
110,3,5,21.32,75.62,0
110,3,6,44.47,72.94,1
111,1,1,42.76,67.5,1
111,1,2,25.3,61.28,1
111,1,3,28.04,68.88,0
111,1,4,24.51,70.96,1
111,1,5,41.77,59.29,1
111,1,6,5.56,84.3,1
112,2,1,13.49,50.3,1
112,2,2,34.15,35.04,1
112,2,3,59.52,51.37,1
112,2,4,29.69,54.96,0
112,2,5,26.97,44.04,1
112,2,6,8.71,30.94,0
113,3,1,42.01,52.06,1
113,3,2,29.55,50.55,1
113,3,3,50.23,43.3,1
113,3,4,25.41,54.56,1
113,3,5,43.81,51.63,1
113,3,6,28.68,76.32,1
114,1,1,13.5,57.79,1
114,1,2,23.73,55.68,0
114,1,3,27.53,68.4,1
114,1,4,25.05,45.46,0
114,1,5,59.34,76.21,1
114,1,6,31.71,52.67,0
115,3,1,12.47,65.45,1
115,3,2,27.78,65.02,1
115,3,3,22.23,66.19,1
115,3,4,50.95,54.81,1
115,3,5,25.61,40.36,1
115,3,6,35.0,54.39,0
116,3,1,26.42,72.35,1
116,3,2,13.48,76.79,1
116,3,3,34.79,94.44,1
116,3,4,21.63,93.07,1
116,3,5,15.7,86.38,1
116,3,6,58.15,83.34,1
117,3,1,37.06,43.04,1
117,3,2,45.4,53.91,1
117,3,3,22.92,46.36,1
117,3,4,13.14,62.66,1
117,3,5,44.1,64.91,1
117,3,6,30.22,63.88,0
118,2,1,11.87,72.87,1
118,2,2,56.92,88.26,1
118,2,3,30.45,79.39,1
118,2,4,37.38,83.43,1
118,2,5,20.72,85.92,1
118,2,6,33.12,72.27,1
119,2,1,54.19,54.29,1
119,2,2,37.53,59.16,1
119,2,3,31.21,66.05,1
119,2,4,19.08,68.34,0
119,2,5,58.43,83.51,1
119,2,6,56.11,67.66,0
120,3,1,12.39,64.91,1
120,3,2,20.33,60.83,1
120,3,3,57.66,84.16,1
120,3,4,5.79,79.76,1
120,3,5,50.88,68.21,1
120,3,6,47.29,78.95,1
121,3,1,43.5,82.0,1
121,3,2,20.42,75.5,1
121,3,3,6.35,88.92,1
121,3,4,36.74,65.66,1
121,3,5,5.33,77.06,1
121,3,6,18.32,87.58,1
122,2,1,27.16,33.66,0
122,2,2,49.19,36.01,1
122,2,3,27.28,40.86,1
122,2,4,17.43,49.98,1
122,2,5,58.84,27.12,1
122,2,6,11.76,55.68,1
123,3,1,29.97,85.54,1
123,3,2,33.95,96.24,1
123,3,3,17.91,72.5,1
123,3,4,11.6,73.18,1
123,3,5,44.64,72.12,1
123,3,6,50.31,80.1,1
124,1,1,22.47,77.43,0
124,1,2,20.19,77.34,1
124,1,3,8.45,85.68,0
124,1,4,10.6,68.76,1
124,1,5,19.87,72.67,1
124,1,6,54.05,86.18,1
125,1,1,56.5,51.37,0
125,1,2,36.05,62.28,1
125,1,3,51.43,50.44,1
125,1,4,53.15,62.97,1
125,1,5,20.31,62.69,1
125,1,6,19.79,50.83,1
126,3,1,7.65,76.29,1
126,3,2,28.8,70.96,1
126,3,3,16.49,58.16,0
126,3,4,47.22,58.04,1
126,3,5,50.22,68.24,1
126,3,6,30.98,77.03,1
127,1,1,46.47,78.83,1
127,1,2,11.91,75.47,1
127,1,3,58.6,81.2,1
127,1,4,36.85,76.41,0
127,1,5,7.37,89.83,1
127,1,6,34.91,84.98,0
128,2,1,25.85,38.45,1
128,2,2,27.24,30.79,1
128,2,3,37.73,40.54,1
128,2,4,33.55,38.11,1
128,2,5,22.15,47.89,1
128,2,6,58.68,47.92,0
129,1,1,26.04,32.55,1
129,1,2,23.27,39.14,0
129,1,3,45.65,50.11,1
129,1,4,36.25,31.55,1
129,1,5,35.16,47.38,1
129,1,6,50.64,51.5,1
130,1,1,21.66,58.87,1
130,1,2,31.06,43.47,0
130,1,3,57.68,60.11,1
130,1,4,9.16,62.21,0
130,1,5,17.4,56.15,1
130,1,6,47.97,56.72,1
131,3,1,34.0,100.0,1
131,3,2,23.55,94.26,1
131,3,3,34.63,90.74,1
131,3,4,56.18,85.25,1
131,3,5,17.66,88.08,1
131,3,6,46.86,83.64,1
132,2,1,9.19,82.4,1
132,2,2,35.06,67.8,1
132,2,3,7.41,71.97,0
132,2,4,7.75,61.66,1
132,2,5,58.97,78.46,1
132,2,6,57.83,77.69,1
133,3,1,27.37,65.22,1
133,3,2,30.24,71.15,1
133,3,3,14.69,56.69,1
133,3,4,26.74,78.08,1
133,3,5,58.19,75.41,1
133,3,6,22.05,61.73,1
134,3,1,13.95,88.17,1
134,3,2,5.67,76.89,0
134,3,3,24.64,60.83,1
134,3,4,51.64,79.38,1
134,3,5,10.25,68.96,1
134,3,6,41.43,72.67,1
135,1,1,59.45,47.62,1
135,1,2,31.49,53.84,1
135,1,3,9.99,30.64,1
135,1,4,59.58,43.46,0
135,1,5,36.56,58.95,1
135,1,6,53.25,44.95,1
136,3,1,17.15,67.44,1
136,3,2,57.28,63.4,1
136,3,3,29.01,70.79,1
136,3,4,20.54,91.64,1
136,3,5,54.18,79.41,1
136,3,6,32.36,61.24,1
137,1,1,21.26,48.46,1
137,1,2,25.04,53.63,1
137,1,3,53.37,43.73,1
137,1,4,7.62,51.87,1
137,1,5,47.56,63.35,1
137,1,6,30.48,47.96,0
138,3,1,26.55,100.0,1
138,3,2,8.37,100.0,0
138,3,3,44.77,80.73,0
138,3,4,29.06,80.67,1
138,3,5,7.85,80.61,1
138,3,6,40.23,76.89,1
139,1,1,21.66,73.07,1
139,1,2,14.99,51.32,1
139,1,3,54.61,55.16,1
139,1,4,41.36,75.36,0
139,1,5,34.95,52.83,1
139,1,6,37.11,66.36,1
140,2,1,24.89,65.54,1
140,2,2,35.81,69.01,1
140,2,3,43.97,52.04,1
140,2,4,10.4,62.28,1
140,2,5,11.71,62.04,0
140,2,6,12.82,63.41,1
141,1,1,43.56,87.4,1
141,1,2,32.29,99.57,1
141,1,3,13.97,89.78,1
141,1,4,6.39,91.32,1
141,1,5,5.63,67.65,1
141,1,6,49.94,79.26,1
142,1,1,28.63,65.23,1
142,1,2,57.88,47.55,1
142,1,3,57.39,71.24,1
142,1,4,42.24,64.01,1
142,1,5,22.41,67.1,0
142,1,6,22.21,80.57,1
143,2,1,54.83,82.34,1
143,2,2,21.87,75.24,1
143,2,3,39.17,93.82,1
143,2,4,8.76,72.96,1
143,2,5,20.72,99.77,1
143,2,6,8.11,75.07,0
144,1,1,41.93,60.23,1
144,1,2,46.3,77.3,1
144,1,3,20.28,67.02,1
144,1,4,8.71,55.4,1
144,1,5,14.87,87.22,1
144,1,6,28.25,65.95,1
145,3,1,16.29,35.74,0
145,3,2,41.12,51.93,1
145,3,3,38.2,52.38,0
145,3,4,37.95,55.07,1
145,3,5,40.67,65.11,1
145,3,6,22.21,63.35,1
146,2,1,57.07,81.16,1
146,2,2,43.56,86.07,1
